id,int_pequeno,int_medio,int_grande,decimal_2,decimal_quantizado,com_zeros_dominantes
148,25,916924,909448273528,9881.19,0.1,53976
149,52,66837,568741343954,3617.79,0.07,0
150,58,64118,293932052116,5492.2,0.04,0
151,46,518257,31586292150,9731.47,0.09,0
152,33,335845,16250737438,5522.51,0.01,0
153,32,493863,133916613814,6477.1,0.02,15871
154,49,543590,300382463310,4154.9,0.07,39254
155,48,588043,422528027521,1906.1,0.09,0
156,50,153139,77725411465,2762.47,0.06,0
157,39,290150,4524233168,2828.39,0.04,67550
158,55,701998,952290761670,1485.95,0.08,0
159,48,588727,601276967355,3772.1,0.05,0
160,30,609573,256047917740,8560.13,0.06,32300
161,20,505951,421096802415,3860.79,0.1,0
162,59,48817,551298037487,9653.54,0.05,65923
163,24,471694,576953876146,9104.42,0.0,0
164,64,923239,83267355023,4694.91,0.04,0
165,39,426791,89690373106,8517.65,0.1,0
166,52,342043,789671097127,8874.39,0.07,0
167,52,81744,693498065181,6844.0,0.04,0
168,32,465052,112576110945,7603.7,0.01,0
169,46,324012,34944947897,459.91,0.0,0
170,36,461607,267913189856,5311.66,0.09,0
171,61,188240,87651263082,6094.92,0.06,0
172,57,531841,644870697885,1431.18,0.07,0
173,58,277729,12453993673,8989.09,0.07,0
174,36,175649,486648538896,9452.36,0.09,0
175,37,454920,278842780911,4568.36,0.04,0
176,30,121834,418630618448,5719.23,0.09,64335
177,36,33005,915733306314,6582.3,0.04,39696
178,18,729112,820386609179,9736.03,0.09,0
179,65,958075,318410688547,7757.41,0.03,0
180,56,239642,209892683171,6208.91,0.1,0
181,64,723928,154924485873,6282.48,0.1,0
182,59,836918,37253059576,5795.74,0.02,0
183,23,352589,459476939238,1756.4,0.02,0
184,52,393629,553035807486,9134.87,0.02,0
185,34,515254,889918145940,2951.41,0.05,0
186,25,88957,830533234908,9665.0,0.1,0
187,64,426716,932867327856,8045.88,0.05,0
188,23,24594,590546360500,1235.89,0.05,0
189,61,284896,420122494202,8224.17,0.05,0
190,24,504379,679712312814,8842.35,0.08,0
191,38,242120,72501122551,6354.04,0.07,0
192,62,438129,151824974697,453.47,0.0,0
193,37,111913,976966034636,5375.47,0.06,16220
194,47,789238,462881609773,5873.4,0.02,0
195,44,884190,677411594991,4081.16,0.04,0
196,20,237823,488235620303,9505.55,0.05,0
197,24,580913,394611533984,605.5,0.04,49147
198,30,106126,235774804042,6417.04,0.09,60600
199,19,359709,864829265445,5645.78,0.01,0
200,53,236441,957974775666,2329.99,0.02,0
201,56,910104,164140158617,9875.27,0.08,0
202,34,125266,953026993357,257.8,0.0,0
203,40,259489,355716422315,157.81,0.04,0
204,21,451409,127813571724,7456.65,0.07,0
205,46,548169,119513893124,4520.05,0.03,0
206,57,831273,954090831169,6589.03,0.04,0
207,47,42663,930770147567,4016.17,0.1,0
208,24,963890,80214497029,8992.67,0.05,0
209,56,142321,685080984782,6330.77,0.08,0
210,63,636410,325401271462,4537.15,0.09,0
211,45,745869,937794275201,6547.13,0.08,0
212,64,460961,977896989767,2284.94,0.05,0
213,47,775054,345005774255,4267.64,0.1,0
214,34,170053,76051409106,912.25,0.01,0
215,23,790758,412194997777,8117.69,0.08,0
216,21,598866,364189664618,6700.13,0.06,0
217,40,996846,468078914303,8680.92,0.0,0
218,36,378727,632805153549,5074.13,0.02,0
219,60,898432,383716883762,8453.73,0.05,0
220,25,611987,886734608880,4291.12,0.08,0
221,57,683918,29160982844,6089.95,0.1,0
222,62,199179,770972833362,7624.1,0.05,0
223,40,922117,620090551088,6573.45,0.01,0
224,27,42146,821732849790,5304.83,0.06,0
225,44,175055,341891782309,7215.96,0.09,0
226,56,65164,173466902454,7544.36,0.0,0
227,61,474637,467699473017,4856.62,0.07,0
228,44,801615,127754562231,3451.73,0.01,0
229,36,631946,578615689420,6671.33,0.0,0
230,32,638437,5530254029,2044.23,0.03,0
231,26,313507,131258293666,77.3,0.06,0
232,29,568453,253130348254,5002.62,0.1,0
233,40,913625,47136716197,4362.2,0.07,0
234,22,613727,629908987186,4044.23,0.1,0
235,44,434707,187078462460,8013.22,0.09,0
236,47,974448,97043425993,4367.12,0.01,0
237,33,429902,89149747921,3957.67,0.04,0
238,65,359247,189029879499,763.79,0.1,0
239,25,213322,855294433114,3493.75,0.1,0
240,27,163557,216847739947,1734.99,0.02,0
241,59,820389,544862898741,4639.53,0.09,0
242,55,979045,623263658623,6429.92,0.09,0
243,38,667685,165566563474,4397.63,0.07,0
244,46,845012,650719776103,561.72,0.08,0
245,22,483866,61291064054,3687.38,0.04,0
246,22,906840,675697686009,5940.8,0.06,0
247,47,840281,987721152489,410.23,0.09,0
248,59,644394,552798624996,1508.61,0.0,0
249,46,952802,378258662365,9823.86,0.01,0
250,50,51043,779453131767,4377.58,0.07,0
251,51,176457,410584822948,9179.37,0.06,0
252,44,721875,59402475099,7892.27,0.1,0
253,39,109096,746425775966,3865.64,0.04,0
254,64,960369,961366287282,1503.73,0.01,0
255,55,971278,341804885228,9676.97,0.1,0
256,43,753266,95223002002,3095.82,0.06,0
257,59,862686,735988277637,7028.31,0.1,0
258,51,713024,561164264981,3618.28,0.05,0
259,37,234597,536866560574,1920.05,0.02,0
260,27,895447,111759132777,5076.9,0.08,0
261,65,49581,373210151899,8763.93,0.09,0
262,26,171745,199265342080,8313.45,0.09,0
263,28,55814,402196582838,6763.63,0.03,0
264,46,798939,863208399042,4489.28,0.08,0
265,33,857903,519764920062,9039.74,0.03,0
266,41,608128,486264473864,4616.8,0.04,0
267,42,448997,181243749279,8168.91,0.09,0
268,26,64714,532034820387,8741.17,0.08,0
269,24,550970,137799716531,2850.63,0.02,0
270,35,548289,912165924399,4374.73,0.03,0
271,46,985670,456381080979,532.57,0.08,0
272,41,95569,247423373551,281.88,0.01,0
273,63,839822,151951132355,383.03,0.07,0
274,62,805702,519426330316,4486.01,0.0,0
275,23,236130,167794896461,5488.04,0.09,0
276,51,823875,259935424617,3011.51,0.0,0
277,33,842463,506186124648,628.07,0.07,0
278,56,672652,634573714419,2419.38,0.02,0
279,36,654674,264508338406,5706.64,0.02,0
280,60,558913,400323100384,676.79,0.08,0
281,52,542280,24854901017,3904.54,0.07,0
282,20,401435,822428173109,162.42,0.01,0
283,40,699023,115367492808,7715.01,0.05,0
284,26,582536,895807246970,6427.96,0.1,0
285,47,672423,890841108290,1348.53,0.07,63722
286,20,55934,223441120293,8857.9,0.05,0
287,37,865015,523023341897,2533.14,0.1,0
288,30,914017,55893296571,8657.98,0.05,0
289,35,395896,977834268077,4000.22,0.07,0
290,42,205892,763340388025,4975.23,0.08,0
291,35,772400,88722558092,4306.07,0.02,0
292,52,117581,357826178928,6609.19,0.04,0
293,46,456815,757629977923,4439.08,0.07,0
294,20,965889,676824096179,9981.51,0.04,0
295,58,88686,703962382098,4062.1,0.08,8518
296,65,42653,933621136364,6075.73,0.07,0
297,20,257459,713013301904,3663.28,0.06,0
298,54,170891,497837788361,9488.24,0.05,0
299,46,611800,581411980930,3669.5,0.05,0
300,59,128959,808565148591,1860.48,0.08,0
301,42,133481,852527846849,2602.9,0.07,0
302,31,737691,222153020865,1226.37,0.01,38431
303,46,758022,890435288623,6819.29,0.05,0
304,60,78093,596067706602,2903.62,0.04,0
305,28,982370,704087088056,1740.91,0.05,0
306,50,220743,154725751531,2367.36,0.07,0
307,19,610076,513685569631,8036.62,0.08,0
308,26,100403,340584802361,3981.6,0.07,0
309,51,439322,635896408292,737.51,0.05,0
310,59,498461,570856728937,3445.15,0.08,0
311,58,815077,146883995708,4326.18,0.0,0
312,25,328897,177800855920,3226.61,0.03,0
313,40,948397,929932914133,788.6,0.03,69012
314,58,141250,334396932384,6144.28,0.01,36972
315,50,630556,640699331016,1541.94,0.1,0
316,57,644534,925868033726,9239.3,0.0,0
317,19,682612,635671708380,2646.56,0.03,0
318,54,680030,546590923542,8889.97,0.08,0
319,36,326768,269362204552,8046.88,0.1,0
320,43,86517,68382082209,1580.8,0.06,0
321,48,366717,158224408651,3125.82,0.05,0
322,64,428084,834785291760,3705.4,0.08,46268
323,24,499131,293584003727,4495.96,0.02,0
324,24,412810,679021420947,4181.35,0.02,0
325,38,337905,839333953970,1593.42,0.08,95519
326,47,333528,24611025550,900.49,0.06,0
327,50,262422,641874165350,3528.95,0.0,0
328,36,935199,721879550108,6725.21,0.04,0
329,52,122718,148879708749,8824.56,0.05,0
330,43,430040,623989978517,5618.17,0.05,0
331,53,415116,497087000060,7644.04,0.04,0
332,57,134582,430911973419,3731.98,0.05,0
333,53,161275,663279910672,5091.23,0.08,99954
334,20,153693,369137073803,8039.66,0.08,0
335,47,946516,153537935638,3279.66,0.09,0
336,38,656447,927593321117,2992.34,0.05,0
337,50,568198,780492955934,5629.24,0.07,0
338,19,716537,642739153942,3076.78,0.1,0
339,19,288428,722413075429,7829.04,0.09,0
340,54,63849,527492223507,1705.12,0.1,0
341,64,892027,161546695013,8216.61,0.03,0
342,20,744549,207630427882,189.37,0.05,0
343,44,734042,452847274182,5018.2,0.09,0
344,48,781581,68548677667,7057.75,0.08,0
345,31,704395,578580205397,3768.25,0.02,0
346,47,368955,389893282253,6758.69,0.1,0
347,59,287203,531901236375,1922.64,0.03,0
348,35,245790,331636290339,7711.74,0.03,0
349,62,342441,385312829345,5604.88,0.04,0
350,36,719489,419944814769,8957.6,0.06,0
351,40,314561,314713286789,9553.14,0.01,20198
352,40,278900,528195804514,2139.87,0.08,86979
353,35,294815,117553699857,6156.77,0.09,92248
354,33,712371,584708321452,2256.72,0.03,0
355,21,356337,519477104921,1005.45,0.02,0
356,18,436673,966855026307,4757.0,0.1,21701
357,30,311198,315912017394,6458.98,0.01,0
358,59,571147,798741584203,8503.33,0.0,0
359,29,888292,43604507117,9971.72,0.06,0
360,49,795386,962910029820,9260.4,0.0,0
361,18,642063,370294146760,2845.62,0.1,0
362,52,942456,151059974723,8510.6,0.07,0
363,35,128118,178513936539,7311.19,0.1,0
364,34,24768,373530937217,7907.68,0.09,0
365,61,194019,944221867411,6387.26,0.06,0
366,45,100951,737160973311,953.85,0.02,0
367,48,270096,284497176691,3835.74,0.07,0
368,35,620754,631169982027,114.36,0.1,40576
369,41,75142,132717138423,4653.95,0.02,0
370,43,977946,979802080299,7035.57,0.04,0
371,62,970632,327162546437,3675.44,0.03,0
372,32,170626,823292872033,9888.38,0.05,63676
373,44,967136,831950879320,5375.18,0.1,0
374,31,723390,657076610661,8731.35,0.01,0
375,51,747952,84158232800,9172.45,0.01,0
376,21,956746,222214382495,5727.02,0.02,0
377,28,555617,127451742323,6802.95,0.09,0
378,49,545167,891971563851,556.36,0.02,0
379,50,601303,615428300898,4623.78,0.04,0
380,64,276817,4506639908,7458.04,0.09,0
381,22,371264,72727606899,5411.64,0.0,0
382,22,43276,448909643985,1799.81,0.02,62875
383,59,450781,421440076410,4485.37,0.06,85656
384,42,703939,597461666464,1329.9,0.05,0
385,25,573356,582508758920,1273.47,0.03,0
386,18,322856,741722961506,7190.94,0.06,0
387,52,250820,504574229747,3461.6,0.04,0
388,30,812674,35844402424,8094.78,0.06,96030
389,57,936685,21998272699,2406.66,0.01,0
390,24,478127,742301841479,7032.86,0.0,0
391,33,431805,256288401397,5397.6,0.0,0
392,26,313314,895358913631,9163.97,0.09,0
393,38,820065,901536667388,3206.65,0.04,0
394,27,241780,329193742057,2751.54,0.08,69321
395,55,965858,688946958681,6787.5,0.08,0
396,49,371145,709418719388,6713.43,0.08,0
397,38,438090,328058399256,3764.6,0.08,0
398,48,246290,942889490881,7075.77,0.07,0
399,21,446740,583214113345,1340.93,0.03,0
400,34,688120,930644755619,3710.77,0.08,0
401,64,64040,414469894146,6736.72,0.09,0
402,20,207303,837679603505,5875.84,0.1,0
403,53,229036,333142552613,9570.2,0.0,0
404,31,133014,528225835972,9144.41,0.09,98186
405,63,969579,607618307372,3216.15,0.04,0
406,42,690233,337550457148,2615.62,0.08,0
407,49,851814,795488713134,4694.9,0.05,0
408,31,444037,619671636967,8640.85,0.02,0
409,19,990165,639163557720,7200.12,0.04,0
410,27,251192,625401657321,8333.63,0.07,0
411,53,728113,281622701799,7633.61,0.07,0
412,64,524426,187662839208,7327.72,0.05,0
413,28,583095,204960765549,9168.99,0.08,0
414,59,45466,932316707669,743.3,0.1,69674
415,21,442424,925008490254,6307.02,0.01,0
416,63,239344,501388312673,3732.01,0.09,0
417,58,656467,533201215051,6592.84,0.0,0
418,18,441319,18230768734,5294.18,0.04,0
419,52,536611,768996662339,6740.33,0.02,3246
420,24,559857,263632514901,1919.32,0.08,0
421,34,290310,438205922440,790.19,0.06,0
422,47,741105,328387564031,6840.42,0.01,0
423,59,806483,99920331732,4052.78,0.06,86182
424,53,677678,769839734147,1713.84,0.07,0
425,45,357362,984957086743,5281.59,0.0,0
426,32,920286,978930929270,5667.84,0.04,0
427,20,980546,990046670984,5430.31,0.1,90709
428,20,901737,19530570661,9614.69,0.09,0
429,27,757332,438317445811,9288.75,0.04,0
430,28,604223,936592700078,3891.57,0.08,0
431,39,785679,869184477004,9884.78,0.01,0
432,50,372659,108604806831,4370.88,0.01,0
433,39,653684,657936114566,3967.03,0.05,0
434,19,831609,499184362921,4906.03,0.05,0
435,53,204760,643869394302,6606.72,0.01,57603
436,57,268421,81372189178,820.38,0.02,0
437,42,674693,813411433130,3896.22,0.05,0
438,24,998765,487655303096,3599.17,0.04,0
439,24,206494,492477314669,5569.85,0.08,0
440,44,103972,608110439018,930.64,0.09,0
441,38,22940,453225040924,3878.0,0.01,0
442,64,959178,629107796415,5211.05,0.1,0
443,42,291981,294351125065,4931.24,0.01,0
444,28,451557,530568403524,7826.67,0.05,0
445,34,665395,655964484237,6166.69,0.07,95489
446,24,17096,438866862632,3322.17,0.09,0
447,42,355549,367962963204,4306.16,0.1,0
448,56,346241,223029589779,4790.1,0.02,0
449,43,780571,699769522845,4910.07,0.09,39200
450,33,303916,867795243734,3929.35,0.01,0
451,54,582133,749097090995,7676.18,0.0,0
452,64,752776,482936770150,7976.86,0.01,0
453,44,155939,334432639382,2420.21,0.1,0
454,27,837406,79928574575,4490.67,0.09,0
455,48,570324,958435794036,6917.09,0.08,0
456,20,386993,987561007090,8122.97,0.09,0
457,58,124682,274885572142,6576.02,0.05,0
458,28,56448,746799730128,6467.44,0.05,0
459,45,113396,242629441437,5106.76,0.08,0
460,53,613178,491575595833,3741.2,0.07,0
461,61,534776,379604566605,9977.03,0.07,0
462,24,975264,95324902957,1160.69,0.02,0
463,40,487450,227706713386,5211.15,0.05,0
464,48,767065,497913814495,3189.09,0.04,0
465,20,130675,933104905547,3430.78,0.01,0
466,61,985094,816974639288,2439.13,0.02,0
467,53,597044,256387577956,7977.56,0.1,0
468,29,699237,436647700243,291.92,0.09,0
469,30,460418,6965004278,7047.36,0.03,0
470,35,858014,73138305306,5773.48,0.08,0
471,29,216647,127519215686,2623.53,0.07,0
472,51,635969,672684091094,3925.44,0.01,42078
473,40,490101,192630113537,8137.38,0.04,0
474,57,714758,345172684966,1178.62,0.04,0
475,25,737120,559952878810,3884.63,0.09,0
476,26,453588,534373750765,6355.02,0.1,0
477,29,523426,152564391293,1870.99,0.07,0
478,57,386479,13678064653,4846.09,0.03,0
479,42,694793,449802478110,6846.97,0.06,67248
480,63,522438,91912661480,5653.98,0.03,0
481,36,245765,316841624043,1682.09,0.07,0
482,54,813124,604422776052,5108.06,0.09,0
483,25,579488,595281146167,8226.11,0.0,0
484,64,239157,469107522363,1024.16,0.1,0
485,33,43796,290694394546,3485.77,0.01,0
486,46,133088,893389542821,2369.46,0.09,0
487,62,755279,695110789131,4281.67,0.09,0
488,26,863047,886652075190,593.58,0.05,0
489,52,574939,353910493548,9790.0,0.04,0
490,36,909695,747895479712,8151.81,0.02,0
491,44,300794,721983479468,1268.88,0.02,0
492,33,347742,275141241904,7614.74,0.1,0
493,43,615474,295773921954,6278.13,0.06,0
494,46,843197,846593698451,930.95,0.08,0
495,65,991819,408494975195,4546.96,0.07,0
496,38,921115,932037821674,7327.24,0.07,0
497,58,385623,73370655239,7956.78,0.06,0
498,31,528746,354340675206,8283.44,0.05,28767
499,53,603643,537237071797,7883.04,0.1,0
500,21,666596,923489782223,4595.82,0.01,0
501,28,10708,221880716109,9956.94,0.02,0
502,59,926899,967078700080,2740.19,0.1,0
503,41,399906,995991488966,6489.11,0.0,0
504,43,771253,832932765928,2341.44,0.1,0
505,23,11139,525902647083,779.39,0.09,0
506,32,476686,9629821731,6955.97,0.01,0
507,45,510905,250412308447,3830.7,0.01,0
508,24,933783,152609147228,3827.21,0.02,0
509,59,81734,621753806333,84.75,0.1,19724
510,28,767524,689109833536,7482.69,0.06,0
511,57,911736,96422339321,8965.93,0.02,0
512,25,412686,346441594301,7910.77,0.03,0
513,35,270221,660506816723,6000.08,0.09,0
514,36,734016,933123113162,8470.7,0.04,0
515,31,544273,822148984176,3917.51,0.1,0
516,21,842336,267093287969,4948.88,0.01,0
517,33,632780,581125579198,8887.25,0.0,0
518,41,415629,923820169336,5683.8,0.05,18299
519,52,809776,851349263131,729.92,0.09,0
520,22,236222,438181671620,5066.11,0.1,0
521,63,445612,771618387758,4022.77,0.1,0
522,52,170097,92386028091,3099.07,0.08,0
523,31,572445,431900111440,5864.37,0.1,21365
524,61,335236,480742159924,7299.58,0.03,0
525,21,979542,127420144405,4533.72,0.09,0
526,21,787722,815575132293,1756.46,0.0,0
527,63,21901,547164502396,9530.16,0.08,0
528,51,765777,182502083673,3718.69,0.04,0
529,64,818903,34929801095,3350.11,0.06,0
530,35,285722,690671467426,770.7,0.07,0
531,50,533879,627461180080,1668.81,0.02,0
532,34,947708,742199309488,7227.78,0.03,0
533,65,56177,949580846316,122.88,0.0,0
534,48,974927,194918137066,9311.6,0.0,0
535,53,758705,721440673939,4193.69,0.05,0
536,33,765276,298726854372,8259.97,0.09,0
537,41,716033,60708382002,1793.44,0.08,0
538,20,929591,952185336678,2823.07,0.04,10034
539,38,488933,404761153175,2006.71,0.09,0
540,37,264367,406719475778,5916.91,0.07,0
541,30,583108,876144607348,2451.27,0.0,0
542,44,577851,698272580412,8395.74,0.0,0
543,39,699233,934623991323,7380.83,0.04,0
544,24,259736,539674007297,9611.85,0.02,0
545,63,56032,258359913905,8972.87,0.08,0
546,44,400586,94406516695,5807.71,0.08,0
547,26,423507,649861456166,5678.21,0.06,0
548,60,315844,934128850773,3150.09,0.06,32034
549,62,352099,496287286538,2719.56,0.01,0
550,30,817557,119475418892,1554.11,0.02,0
551,46,436259,589929079884,3582.87,0.03,0
552,46,287880,133510401994,904.21,0.1,0
553,37,740729,46540837436,2150.21,0.05,0
554,27,270276,396001270301,3962.44,0.0,0
555,61,869926,194233484720,310.82,0.06,0
556,46,586843,105152323998,4620.43,0.02,0
557,25,880708,143688641049,1981.33,0.06,0
558,41,993118,93963214300,5823.24,0.04,0
559,22,77603,993986776599,6459.87,0.02,0
560,23,879642,365251396965,1225.28,0.07,0
561,21,611761,904803524615,7244.31,0.07,0
562,19,457389,388289257954,2147.16,0.02,0
563,35,936336,35998105415,6141.07,0.09,0
564,33,533125,969137134625,5506.89,0.0,0
565,23,153902,221843931964,6426.53,0.08,0
566,33,851134,875213348746,195.3,0.06,0
567,63,580968,536932182933,3440.34,0.09,0
568,50,293572,27542107073,3188.78,0.03,0
569,19,826356,62336138765,8086.54,0.07,0
570,51,622356,258696344468,9739.8,0.01,0
571,33,289473,896645376775,7912.37,0.0,0
572,32,846124,389215318672,9352.06,0.02,0
573,29,343451,811916498202,6976.27,0.09,0
574,19,378765,627839991685,5636.06,0.09,0
575,30,859767,595819584541,3090.53,0.07,0
576,20,253923,244102290581,199.28,0.07,0
577,18,653966,886628545900,1304.9,0.02,0
578,38,164887,776613580509,9172.24,0.01,0
579,51,86054,775698673457,9419.23,0.06,0
580,55,326423,148414458291,9758.61,0.06,0
581,58,342695,779137275338,9687.43,0.09,86089
582,40,627558,193476615352,3783.84,0.04,0
583,26,11885,773874159856,9486.98,0.06,0
584,54,641650,244144030638,6396.47,0.01,0
585,49,791549,259032214729,3468.1,0.05,0
586,28,103035,781918091152,6700.25,0.05,0
587,46,229869,762280981235,677.95,0.04,0
588,24,60486,483693924356,7325.84,0.02,0
589,44,407108,599508980534,3753.48,0.07,0
590,54,730539,178062529592,4512.87,0.0,0
591,36,283812,116756507424,742.0,0.02,0
592,42,88645,370767069027,5940.31,0.09,0
593,48,462275,722307297093,1649.97,0.06,0
594,28,357177,448492574952,6971.97,0.08,0
595,34,321847,105099477227,496.35,0.09,0
596,53,171050,396371087800,38.16,0.01,0
597,36,665455,527563916187,1996.75,0.0,0
598,31,315986,91095776771,4735.71,0.01,0
599,37,503821,986648165580,6610.4,0.01,0
600,59,203862,973256129902,3814.45,0.02,0
601,46,471101,290760217563,2262.42,0.04,0
602,54,798775,734135760278,967.03,0.1,0
603,40,444096,834097836664,5897.26,0.08,0
604,21,868160,462805974462,9656.28,0.1,0
