id,comum_pt,comum_en,cientifico,com_variedade_pt
140,Maca,Apple,Malus domestica,Maca Gala
141,Banana,Banana,Musa acuminata,Banana Ouro
142,Limao,Lime,Citrus aurantifolia,Limao Galego
143,Banana,Banana,Musa acuminata,Banana Ouro
144,Maca,Apple,Malus domestica,Maca Gala
145,Limao,Lime,Citrus aurantifolia,Limao Tahiti
146,Limao,Lime,Citrus aurantifolia,Limao Galego
147,Limao,Lime,Citrus aurantifolia,Limao Galego
148,Limao,Lime,Citrus aurantifolia,Limao Siciliano
149,Gato,Cat,Felis catus,Gato Maine Coon
150,Gato,Cat,Felis catus,Gato Maine Coon
151,Limao,Lime,Citrus aurantifolia,Limao Tahiti
152,Banana,Banana,Musa acuminata,Banana Maca
153,Banana,Banana,Musa acuminata,Banana Prata
154,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
155,Gato,Cat,Felis catus,Gato Persa
156,Maca,Apple,Malus domestica,Maca Fuji
157,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
158,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
159,Maca,Apple,Malus domestica,Maca Fuji
160,Banana,Banana,Musa acuminata,Banana Prata
161,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
162,Gato,Cat,Felis catus,Gato Siames
163,Limao,Lime,Citrus aurantifolia,Limao Tahiti
164,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
165,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
166,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
167,Limao,Lime,Citrus aurantifolia,Limao Siciliano
168,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
169,Laranja,Orange,Citrus sinensis,Laranja Pera
170,Gato,Cat,Felis catus,Gato Maine Coon
171,Laranja,Orange,Citrus sinensis,Laranja Pera
172,Laranja,Orange,Citrus sinensis,Laranja Bahia
173,Banana,Banana,Musa acuminata,Banana Maca
174,Limao,Lime,Citrus aurantifolia,Limao Galego
175,Maca,Apple,Malus domestica,Maca Fuji
176,Limao,Lime,Citrus aurantifolia,Limao Siciliano
177,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
178,Maca,Apple,Malus domestica,Maca Gala
179,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
180,Banana,Banana,Musa acuminata,Banana Maca
181,Maca,Apple,Malus domestica,Maca Gala
182,Laranja,Orange,Citrus sinensis,Laranja Bahia
183,Banana,Banana,Musa acuminata,Banana Ouro
184,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
185,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
186,Gato,Cat,Felis catus,Gato Maine Coon
187,Laranja,Orange,Citrus sinensis,Laranja Lima
188,Maca,Apple,Malus domestica,Maca Gala
189,Laranja,Orange,Citrus sinensis,Laranja Pera
190,Maca,Apple,Malus domestica,Maca Gala
191,Laranja,Orange,Citrus sinensis,Laranja Bahia
192,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
193,Gato,Cat,Felis catus,Gato Persa
194,Banana,Banana,Musa acuminata,Banana Maca
195,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
196,Laranja,Orange,Citrus sinensis,Laranja Pera
197,Maca,Apple,Malus domestica,Maca Argentina
198,Laranja,Orange,Citrus sinensis,Laranja Pera
199,Maca,Apple,Malus domestica,Maca Verde
200,Banana,Banana,Musa acuminata,Banana Maca
201,Banana,Banana,Musa acuminata,Banana Ouro
202,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
203,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
204,Maca,Apple,Malus domestica,Maca Fuji
205,Gato,Cat,Felis catus,Gato Siames
206,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
207,Laranja,Orange,Citrus sinensis,Laranja Lima
208,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
209,Limao,Lime,Citrus aurantifolia,Limao Tahiti
210,Maca,Apple,Malus domestica,Maca Verde
211,Laranja,Orange,Citrus sinensis,Laranja Pera
212,Laranja,Orange,Citrus sinensis,Laranja Pera
213,Gato,Cat,Felis catus,Gato Siames
214,Gato,Cat,Felis catus,Gato Siames
215,Laranja,Orange,Citrus sinensis,Laranja Lima
216,Limao,Lime,Citrus aurantifolia,Limao Siciliano
217,Gato,Cat,Felis catus,Gato Siames
218,Banana,Banana,Musa acuminata,Banana Nanica
219,Banana,Banana,Musa acuminata,Banana Ouro
220,Maca,Apple,Malus domestica,Maca Gala
221,Gato,Cat,Felis catus,Gato Persa
222,Limao,Lime,Citrus aurantifolia,Limao Siciliano
223,Gato,Cat,Felis catus,Gato Siames
224,Laranja,Orange,Citrus sinensis,Laranja Pera
225,Gato,Cat,Felis catus,Gato Siames
226,Limao,Lime,Citrus aurantifolia,Limao Tahiti
227,Limao,Lime,Citrus aurantifolia,Limao Tahiti
228,Banana,Banana,Musa acuminata,Banana Ouro
229,Laranja,Orange,Citrus sinensis,Laranja Bahia
230,Banana,Banana,Musa acuminata,Banana Nanica
231,Maca,Apple,Malus domestica,Maca Gala
232,Limao,Lime,Citrus aurantifolia,Limao Galego
233,Laranja,Orange,Citrus sinensis,Laranja Pera
234,Laranja,Orange,Citrus sinensis,Laranja Bahia
235,Gato,Cat,Felis catus,Gato Maine Coon
236,Limao,Lime,Citrus aurantifolia,Limao Siciliano
237,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
238,Maca,Apple,Malus domestica,Maca Fuji
239,Laranja,Orange,Citrus sinensis,Laranja Pera
240,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
241,Maca,Apple,Malus domestica,Maca Fuji
242,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
243,Laranja,Orange,Citrus sinensis,Laranja Lima
244,Laranja,Orange,Citrus sinensis,Laranja Bahia
245,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
246,Limao,Lime,Citrus aurantifolia,Limao Siciliano
247,Banana,Banana,Musa acuminata,Banana Maca
248,Maca,Apple,Malus domestica,Maca Argentina
249,Maca,Apple,Malus domestica,Maca Gala
250,Laranja,Orange,Citrus sinensis,Laranja Bahia
251,Maca,Apple,Malus domestica,Maca Verde
252,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
253,Gato,Cat,Felis catus,Gato Siames
254,Gato,Cat,Felis catus,Gato Persa
255,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
256,Gato,Cat,Felis catus,Gato Persa
257,Laranja,Orange,Citrus sinensis,Laranja Bahia
258,Gato,Cat,Felis catus,Gato Persa
259,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
260,Banana,Banana,Musa acuminata,Banana Ouro
261,Gato,Cat,Felis catus,Gato Persa
262,Gato,Cat,Felis catus,Gato Maine Coon
263,Banana,Banana,Musa acuminata,Banana Maca
264,Limao,Lime,Citrus aurantifolia,Limao Siciliano
265,Maca,Apple,Malus domestica,Maca Verde
266,Laranja,Orange,Citrus sinensis,Laranja Pera
267,Limao,Lime,Citrus aurantifolia,Limao Siciliano
268,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
269,Limao,Lime,Citrus aurantifolia,Limao Galego
270,Limao,Lime,Citrus aurantifolia,Limao Siciliano
271,Banana,Banana,Musa acuminata,Banana Ouro
272,Gato,Cat,Felis catus,Gato Siames
273,Gato,Cat,Felis catus,Gato Siames
274,Laranja,Orange,Citrus sinensis,Laranja Lima
275,Gato,Cat,Felis catus,Gato Maine Coon
276,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
277,Maca,Apple,Malus domestica,Maca Gala
278,Gato,Cat,Felis catus,Gato Persa
279,Banana,Banana,Musa acuminata,Banana Nanica
280,Banana,Banana,Musa acuminata,Banana Prata
281,Maca,Apple,Malus domestica,Maca Gala
282,Limao,Lime,Citrus aurantifolia,Limao Siciliano
283,Maca,Apple,Malus domestica,Maca Argentina
284,Limao,Lime,Citrus aurantifolia,Limao Siciliano
285,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
286,Gato,Cat,Felis catus,Gato Maine Coon
287,Limao,Lime,Citrus aurantifolia,Limao Galego
288,Limao,Lime,Citrus aurantifolia,Limao Tahiti
289,Banana,Banana,Musa acuminata,Banana Prata
290,Maca,Apple,Malus domestica,Maca Argentina
291,Banana,Banana,Musa acuminata,Banana Nanica
292,Gato,Cat,Felis catus,Gato Maine Coon
293,Limao,Lime,Citrus aurantifolia,Limao Tahiti
294,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
295,Maca,Apple,Malus domestica,Maca Argentina
296,Banana,Banana,Musa acuminata,Banana Ouro
297,Gato,Cat,Felis catus,Gato Maine Coon
298,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
299,Limao,Lime,Citrus aurantifolia,Limao Siciliano
300,Gato,Cat,Felis catus,Gato Maine Coon
301,Limao,Lime,Citrus aurantifolia,Limao Siciliano
302,Limao,Lime,Citrus aurantifolia,Limao Tahiti
303,Gato,Cat,Felis catus,Gato Persa
304,Limao,Lime,Citrus aurantifolia,Limao Galego
305,Banana,Banana,Musa acuminata,Banana Maca
306,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
307,Gato,Cat,Felis catus,Gato Siames
308,Laranja,Orange,Citrus sinensis,Laranja Bahia
309,Maca,Apple,Malus domestica,Maca Verde
310,Banana,Banana,Musa acuminata,Banana Maca
311,Laranja,Orange,Citrus sinensis,Laranja Bahia
312,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
313,Banana,Banana,Musa acuminata,Banana Nanica
314,Banana,Banana,Musa acuminata,Banana Ouro
315,Gato,Cat,Felis catus,Gato Siames
316,Gato,Cat,Felis catus,Gato Siames
317,Maca,Apple,Malus domestica,Maca Argentina
318,Limao,Lime,Citrus aurantifolia,Limao Galego
319,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
320,Limao,Lime,Citrus aurantifolia,Limao Tahiti
321,Banana,Banana,Musa acuminata,Banana Ouro
322,Limao,Lime,Citrus aurantifolia,Limao Siciliano
323,Gato,Cat,Felis catus,Gato Siames
324,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
325,Limao,Lime,Citrus aurantifolia,Limao Tahiti
326,Laranja,Orange,Citrus sinensis,Laranja Bahia
327,Limao,Lime,Citrus aurantifolia,Limao Galego
328,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
329,Limao,Lime,Citrus aurantifolia,Limao Tahiti
330,Laranja,Orange,Citrus sinensis,Laranja Bahia
331,Limao,Lime,Citrus aurantifolia,Limao Tahiti
332,Limao,Lime,Citrus aurantifolia,Limao Galego
333,Gato,Cat,Felis catus,Gato Maine Coon
334,Limao,Lime,Citrus aurantifolia,Limao Siciliano
335,Banana,Banana,Musa acuminata,Banana Ouro
336,Banana,Banana,Musa acuminata,Banana Prata
337,Limao,Lime,Citrus aurantifolia,Limao Siciliano
338,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
339,Maca,Apple,Malus domestica,Maca Argentina
340,Banana,Banana,Musa acuminata,Banana Ouro
341,Banana,Banana,Musa acuminata,Banana Prata
342,Laranja,Orange,Citrus sinensis,Laranja Bahia
343,Laranja,Orange,Citrus sinensis,Laranja Pera
344,Limao,Lime,Citrus aurantifolia,Limao Galego
345,Laranja,Orange,Citrus sinensis,Laranja Bahia
346,Laranja,Orange,Citrus sinensis,Laranja Bahia
347,Laranja,Orange,Citrus sinensis,Laranja Pera
348,Limao,Lime,Citrus aurantifolia,Limao Tahiti
349,Gato,Cat,Felis catus,Gato Maine Coon
350,Maca,Apple,Malus domestica,Maca Verde
351,Banana,Banana,Musa acuminata,Banana Prata
352,Gato,Cat,Felis catus,Gato Siames
353,Maca,Apple,Malus domestica,Maca Gala
354,Banana,Banana,Musa acuminata,Banana Prata
355,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
356,Banana,Banana,Musa acuminata,Banana Nanica
357,Limao,Lime,Citrus aurantifolia,Limao Siciliano
358,Maca,Apple,Malus domestica,Maca Gala
359,Limao,Lime,Citrus aurantifolia,Limao Siciliano
360,Laranja,Orange,Citrus sinensis,Laranja Bahia
361,Banana,Banana,Musa acuminata,Banana Prata
362,Banana,Banana,Musa acuminata,Banana Maca
363,Maca,Apple,Malus domestica,Maca Fuji
364,Laranja,Orange,Citrus sinensis,Laranja Lima
365,Gato,Cat,Felis catus,Gato Persa
366,Limao,Lime,Citrus aurantifolia,Limao Siciliano
367,Banana,Banana,Musa acuminata,Banana Prata
368,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
369,Maca,Apple,Malus domestica,Maca Verde
370,Gato,Cat,Felis catus,Gato Maine Coon
371,Maca,Apple,Malus domestica,Maca Fuji
372,Laranja,Orange,Citrus sinensis,Laranja Lima
373,Limao,Lime,Citrus aurantifolia,Limao Siciliano
374,Laranja,Orange,Citrus sinensis,Laranja Pera
375,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
376,Maca,Apple,Malus domestica,Maca Argentina
377,Limao,Lime,Citrus aurantifolia,Limao Tahiti
378,Limao,Lime,Citrus aurantifolia,Limao Galego
379,Gato,Cat,Felis catus,Gato Persa
380,Gato,Cat,Felis catus,Gato Siames
381,Limao,Lime,Citrus aurantifolia,Limao Tahiti
382,Gato,Cat,Felis catus,Gato Maine Coon
383,Gato,Cat,Felis catus,Gato Persa
384,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
385,Limao,Lime,Citrus aurantifolia,Limao Galego
386,Gato,Cat,Felis catus,Gato Maine Coon
387,Laranja,Orange,Citrus sinensis,Laranja Bahia
388,Banana,Banana,Musa acuminata,Banana Prata
389,Laranja,Orange,Citrus sinensis,Laranja Bahia
390,Banana,Banana,Musa acuminata,Banana Ouro
391,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
392,Laranja,Orange,Citrus sinensis,Laranja Pera
393,Limao,Lime,Citrus aurantifolia,Limao Galego
394,Banana,Banana,Musa acuminata,Banana Ouro
395,Banana,Banana,Musa acuminata,Banana Maca
396,Laranja,Orange,Citrus sinensis,Laranja Bahia
397,Laranja,Orange,Citrus sinensis,Laranja Lima
398,Gato,Cat,Felis catus,Gato Persa
399,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
400,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
401,Maca,Apple,Malus domestica,Maca Gala
402,Gato,Cat,Felis catus,Gato Persa
403,Limao,Lime,Citrus aurantifolia,Limao Siciliano
404,Banana,Banana,Musa acuminata,Banana Ouro
405,Gato,Cat,Felis catus,Gato Maine Coon
406,Limao,Lime,Citrus aurantifolia,Limao Galego
407,Maca,Apple,Malus domestica,Maca Fuji
408,Laranja,Orange,Citrus sinensis,Laranja Pera
409,Limao,Lime,Citrus aurantifolia,Limao Siciliano
410,Banana,Banana,Musa acuminata,Banana Maca
411,Gato,Cat,Felis catus,Gato Maine Coon
412,Laranja,Orange,Citrus sinensis,Laranja Bahia
413,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
414,Limao,Lime,Citrus aurantifolia,Limao Siciliano
415,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
416,Laranja,Orange,Citrus sinensis,Laranja Lima
417,Limao,Lime,Citrus aurantifolia,Limao Galego
418,Laranja,Orange,Citrus sinensis,Laranja Bahia
419,Banana,Banana,Musa acuminata,Banana Prata
420,Gato,Cat,Felis catus,Gato Siames
421,Laranja,Orange,Citrus sinensis,Laranja Pera
422,Gato,Cat,Felis catus,Gato Maine Coon
423,Gato,Cat,Felis catus,Gato Siames
424,Banana,Banana,Musa acuminata,Banana Nanica
425,Gato,Cat,Felis catus,Gato Persa
426,Laranja,Orange,Citrus sinensis,Laranja Lima
427,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
428,Maca,Apple,Malus domestica,Maca Gala
429,Laranja,Orange,Citrus sinensis,Laranja Pera
430,Laranja,Orange,Citrus sinensis,Laranja Pera
431,Laranja,Orange,Citrus sinensis,Laranja Pera
432,Gato,Cat,Felis catus,Gato Maine Coon
433,Banana,Banana,Musa acuminata,Banana Maca
434,Maca,Apple,Malus domestica,Maca Fuji
435,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
436,Gato,Cat,Felis catus,Gato Siames
437,Gato,Cat,Felis catus,Gato Persa
438,Maca,Apple,Malus domestica,Maca Fuji
439,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
440,Limao,Lime,Citrus aurantifolia,Limao Galego
441,Limao,Lime,Citrus aurantifolia,Limao Galego
442,Banana,Banana,Musa acuminata,Banana Prata
443,Laranja,Orange,Citrus sinensis,Laranja Bahia
444,Maca,Apple,Malus domestica,Maca Fuji
445,Limao,Lime,Citrus aurantifolia,Limao Galego
446,Maca,Apple,Malus domestica,Maca Fuji
447,Banana,Banana,Musa acuminata,Banana Nanica
448,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
449,Maca,Apple,Malus domestica,Maca Gala
450,Maca,Apple,Malus domestica,Maca Argentina
451,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
452,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
453,Limao,Lime,Citrus aurantifolia,Limao Galego
454,Laranja,Orange,Citrus sinensis,Laranja Lima
455,Limao,Lime,Citrus aurantifolia,Limao Galego
456,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
457,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
458,Banana,Banana,Musa acuminata,Banana Nanica
459,Laranja,Orange,Citrus sinensis,Laranja Lima
460,Maca,Apple,Malus domestica,Maca Gala
461,Banana,Banana,Musa acuminata,Banana Nanica
462,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
463,Banana,Banana,Musa acuminata,Banana Prata
464,Limao,Lime,Citrus aurantifolia,Limao Galego
465,Gato,Cat,Felis catus,Gato Maine Coon
466,Limao,Lime,Citrus aurantifolia,Limao Galego
467,Maca,Apple,Malus domestica,Maca Gala
468,Laranja,Orange,Citrus sinensis,Laranja Lima
469,Laranja,Orange,Citrus sinensis,Laranja Lima
470,Limao,Lime,Citrus aurantifolia,Limao Tahiti
471,Gato,Cat,Felis catus,Gato Siames
472,Laranja,Orange,Citrus sinensis,Laranja Lima
473,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
474,Limao,Lime,Citrus aurantifolia,Limao Tahiti
475,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
476,Gato,Cat,Felis catus,Gato Siames
477,Laranja,Orange,Citrus sinensis,Laranja Pera
478,Maca,Apple,Malus domestica,Maca Fuji
479,Banana,Banana,Musa acuminata,Banana Maca
480,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
481,Limao,Lime,Citrus aurantifolia,Limao Tahiti
482,Limao,Lime,Citrus aurantifolia,Limao Siciliano
483,Laranja,Orange,Citrus sinensis,Laranja Lima
484,Limao,Lime,Citrus aurantifolia,Limao Galego
485,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
486,Limao,Lime,Citrus aurantifolia,Limao Tahiti
487,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
488,Limao,Lime,Citrus aurantifolia,Limao Siciliano
489,Laranja,Orange,Citrus sinensis,Laranja Lima
490,Laranja,Orange,Citrus sinensis,Laranja Pera
491,Maca,Apple,Malus domestica,Maca Gala
492,Gato,Cat,Felis catus,Gato Maine Coon
493,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
494,Gato,Cat,Felis catus,Gato Persa
495,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
496,Banana,Banana,Musa acuminata,Banana Ouro
497,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
498,Laranja,Orange,Citrus sinensis,Laranja Pera
499,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
500,Gato,Cat,Felis catus,Gato Persa
501,Maca,Apple,Malus domestica,Maca Argentina
502,Laranja,Orange,Citrus sinensis,Laranja Bahia
503,Laranja,Orange,Citrus sinensis,Laranja Bahia
504,Gato,Cat,Felis catus,Gato Siames
505,Banana,Banana,Musa acuminata,Banana Maca
506,Limao,Lime,Citrus aurantifolia,Limao Siciliano
