id,cep_fmt,cep_sem,logradouro,numero,cidade,uf
165,80010-110,80010110,Av. Principal,5112,Curitiba,PR
166,50050-406,50050406,Rua das Flores,1246,Recife,PE
167,40020-104,40020104,Av. Brasil,9838,Salvador,BA
168,22640-815,22640815,Av. Principal,5689,Rio de Janeiro,RJ
169,50050-677,50050677,Av. Brasil,1130,Recife,PE
170,90010-012,90010012,Rua XV,8032,Porto Alegre,RS
171,22640-443,22640443,Av. Brasil,7533,Rio de Janeiro,RJ
172,30130-445,30130445,Rua das Flores,8549,Belo Horizonte,MG
173,80010-630,80010630,Rua XV,7617,Curitiba,PR
174,50050-845,50050845,Av. Brasil,5281,Recife,PE
175,40020-850,40020850,Av. Principal,4570,Salvador,BA
176,60110-249,60110249,Rua XV,9337,Fortaleza,CE
177,50050-344,50050344,Av. Principal,8099,Recife,PE
178,90010-186,90010186,Rua XV,3476,Porto Alegre,RS
179,90010-816,90010816,Av. Brasil,5577,Porto Alegre,RS
180,80010-901,80010901,Av. Brasil,9107,Curitiba,PR
181,01310-529,01310529,Rua das Flores,1403,Sao Paulo,SP
182,40020-737,40020737,Rua XV,8005,Salvador,BA
183,40020-707,40020707,Rua XV,8042,Salvador,BA
184,60110-811,60110811,Av. Principal,1525,Fortaleza,CE
185,80010-226,80010226,Rua XV,3987,Curitiba,PR
186,80010-679,80010679,Av. Brasil,7754,Curitiba,PR
187,90010-435,90010435,Av. Brasil,5765,Porto Alegre,RS
188,60110-277,60110277,Av. Brasil,4119,Fortaleza,CE
189,40020-123,40020123,Rua das Flores,5170,Salvador,BA
190,22640-760,22640760,Rua das Flores,3139,Rio de Janeiro,RJ
191,40020-756,40020756,Rua XV,4531,Salvador,BA
192,80010-102,80010102,Rua das Flores,4854,Curitiba,PR
193,40020-369,40020369,Rua das Flores,4953,Salvador,BA
194,01310-725,01310725,Rua das Flores,4495,Sao Paulo,SP
195,01310-997,01310997,Av. Principal,9067,Sao Paulo,SP
196,80010-714,80010714,Rua das Flores,8043,Curitiba,PR
197,22640-893,22640893,Av. Principal,9406,Rio de Janeiro,RJ
198,80010-480,80010480,Rua XV,7217,Curitiba,PR
199,90010-188,90010188,Av. Principal,4137,Porto Alegre,RS
200,60110-116,60110116,Av. Principal,6566,Fortaleza,CE
201,60110-075,60110075,Av. Principal,2486,Fortaleza,CE
202,30130-830,30130830,Av. Brasil,1396,Belo Horizonte,MG
203,40020-121,40020121,Rua XV,9934,Salvador,BA
204,40020-794,40020794,Rua XV,7382,Salvador,BA
205,60110-304,60110304,Rua XV,5004,Fortaleza,CE
206,01310-624,01310624,Av. Principal,3405,Sao Paulo,SP
207,40020-270,40020270,Av. Principal,2574,Salvador,BA
208,40020-177,40020177,Av. Principal,2565,Salvador,BA
209,01310-418,01310418,Rua XV,9730,Sao Paulo,SP
210,60110-298,60110298,Av. Principal,3793,Fortaleza,CE
211,80010-723,80010723,Av. Brasil,7439,Curitiba,PR
212,22640-703,22640703,Rua das Flores,4335,Rio de Janeiro,RJ
213,40020-435,40020435,Av. Principal,8923,Salvador,BA
214,40020-663,40020663,Rua das Flores,4353,Salvador,BA
215,30130-073,30130073,Av. Principal,2719,Belo Horizonte,MG
216,80010-609,80010609,Av. Brasil,7196,Curitiba,PR
217,22640-479,22640479,Av. Brasil,6595,Rio de Janeiro,RJ
218,80010-512,80010512,Rua XV,7173,Curitiba,PR
219,22640-612,22640612,Av. Principal,7079,Rio de Janeiro,RJ
220,90010-618,90010618,Av. Brasil,424,Porto Alegre,RS
221,22640-234,22640234,Av. Principal,4416,Rio de Janeiro,RJ
222,01310-781,01310781,Rua das Flores,7709,Sao Paulo,SP
223,60110-938,60110938,Av. Brasil,2974,Fortaleza,CE
224,50050-650,50050650,Rua XV,1495,Recife,PE
225,60110-356,60110356,Rua XV,5461,Fortaleza,CE
226,90010-686,90010686,Av. Principal,2635,Porto Alegre,RS
227,90010-421,90010421,Rua XV,4723,Porto Alegre,RS
228,50050-833,50050833,Av. Principal,7452,Recife,PE
229,22640-322,22640322,Av. Brasil,5297,Rio de Janeiro,RJ
230,22640-993,22640993,Rua XV,8432,Rio de Janeiro,RJ
231,01310-673,01310673,Rua XV,6771,Sao Paulo,SP
232,01310-192,01310192,Av. Brasil,8168,Sao Paulo,SP
233,60110-778,60110778,Av. Principal,3336,Fortaleza,CE
234,80010-562,80010562,Rua das Flores,4720,Curitiba,PR
235,60110-901,60110901,Rua XV,1990,Fortaleza,CE
236,01310-996,01310996,Rua das Flores,2595,Sao Paulo,SP
237,80010-564,80010564,Av. Principal,9049,Curitiba,PR
238,50050-095,50050095,Rua das Flores,1859,Recife,PE
239,60110-969,60110969,Av. Principal,2523,Fortaleza,CE
240,60110-955,60110955,Av. Brasil,8338,Fortaleza,CE
241,80010-425,80010425,Rua XV,7737,Curitiba,PR
242,40020-467,40020467,Rua das Flores,6285,Salvador,BA
243,40020-943,40020943,Rua das Flores,1144,Salvador,BA
244,80010-791,80010791,Rua XV,5569,Curitiba,PR
245,80010-840,80010840,Av. Principal,4635,Curitiba,PR
246,80010-857,80010857,Rua XV,2435,Curitiba,PR
247,60110-551,60110551,Rua XV,5655,Fortaleza,CE
248,90010-565,90010565,Rua XV,7461,Porto Alegre,RS
249,90010-890,90010890,Rua das Flores,3913,Porto Alegre,RS
250,50050-239,50050239,Rua XV,716,Recife,PE
251,90010-762,90010762,Rua XV,6247,Porto Alegre,RS
252,50050-679,50050679,Rua das Flores,8116,Recife,PE
253,01310-129,01310129,Av. Brasil,1645,Sao Paulo,SP
254,60110-102,60110102,Rua XV,252,Fortaleza,CE
255,30130-419,30130419,Rua das Flores,1226,Belo Horizonte,MG
256,60110-800,60110800,Av. Brasil,5547,Fortaleza,CE
257,50050-665,50050665,Av. Principal,5384,Recife,PE
258,50050-977,50050977,Av. Brasil,7995,Recife,PE
259,01310-632,01310632,Av. Principal,3847,Sao Paulo,SP
260,80010-232,80010232,Av. Principal,7111,Curitiba,PR
261,22640-778,22640778,Av. Principal,7270,Rio de Janeiro,RJ
262,30130-710,30130710,Av. Brasil,475,Belo Horizonte,MG
263,01310-332,01310332,Av. Principal,4807,Sao Paulo,SP
264,90010-383,90010383,Rua XV,2386,Porto Alegre,RS
265,40020-543,40020543,Rua XV,9273,Salvador,BA
266,30130-174,30130174,Rua das Flores,1294,Belo Horizonte,MG
267,50050-634,50050634,Rua das Flores,8154,Recife,PE
268,30130-237,30130237,Rua XV,4162,Belo Horizonte,MG
269,60110-261,60110261,Av. Principal,7623,Fortaleza,CE
270,80010-693,80010693,Rua das Flores,1211,Curitiba,PR
271,60110-967,60110967,Av. Brasil,9627,Fortaleza,CE
272,80010-654,80010654,Rua XV,4098,Curitiba,PR
273,60110-865,60110865,Av. Brasil,3264,Fortaleza,CE
274,50050-873,50050873,Rua XV,1748,Recife,PE
275,40020-390,40020390,Av. Brasil,9418,Salvador,BA
276,80010-716,80010716,Av. Brasil,360,Curitiba,PR
277,50050-281,50050281,Av. Principal,9273,Recife,PE
278,01310-932,01310932,Rua XV,4690,Sao Paulo,SP
279,40020-621,40020621,Av. Brasil,3589,Salvador,BA
280,40020-635,40020635,Av. Brasil,2241,Salvador,BA
281,22640-925,22640925,Av. Principal,5062,Rio de Janeiro,RJ
282,60110-034,60110034,Av. Brasil,2154,Fortaleza,CE
283,22640-931,22640931,Av. Brasil,5353,Rio de Janeiro,RJ
284,50050-179,50050179,Rua das Flores,2166,Recife,PE
285,90010-543,90010543,Av. Brasil,2696,Porto Alegre,RS
286,80010-935,80010935,Rua XV,4836,Curitiba,PR
287,90010-823,90010823,Av. Principal,7674,Porto Alegre,RS
288,22640-144,22640144,Rua das Flores,6512,Rio de Janeiro,RJ
289,90010-092,90010092,Rua XV,229,Porto Alegre,RS
290,80010-549,80010549,Av. Principal,7452,Curitiba,PR
291,90010-688,90010688,Av. Brasil,9578,Porto Alegre,RS
292,50050-842,50050842,Av. Brasil,1776,Recife,PE
293,40020-482,40020482,Av. Principal,9199,Salvador,BA
294,90010-937,90010937,Rua das Flores,1036,Porto Alegre,RS
295,60110-931,60110931,Av. Brasil,6690,Fortaleza,CE
296,22640-143,22640143,Av. Principal,610,Rio de Janeiro,RJ
297,80010-504,80010504,Av. Principal,1593,Curitiba,PR
298,40020-908,40020908,Rua das Flores,6368,Salvador,BA
299,60110-379,60110379,Rua XV,9623,Fortaleza,CE
300,30130-906,30130906,Rua XV,1623,Belo Horizonte,MG
301,60110-630,60110630,Rua XV,4584,Fortaleza,CE
302,01310-706,01310706,Av. Brasil,3560,Sao Paulo,SP
303,60110-455,60110455,Rua das Flores,5943,Fortaleza,CE
304,22640-702,22640702,Av. Brasil,8921,Rio de Janeiro,RJ
305,90010-062,90010062,Rua XV,4521,Porto Alegre,RS
306,40020-991,40020991,Av. Principal,7451,Salvador,BA
307,22640-678,22640678,Rua das Flores,9784,Rio de Janeiro,RJ
308,01310-051,01310051,Av. Brasil,3991,Sao Paulo,SP
309,30130-805,30130805,Rua das Flores,1125,Belo Horizonte,MG
310,40020-600,40020600,Rua das Flores,3818,Salvador,BA
311,90010-792,90010792,Rua das Flores,9765,Porto Alegre,RS
312,01310-283,01310283,Rua das Flores,2130,Sao Paulo,SP
313,80010-817,80010817,Rua das Flores,1802,Curitiba,PR
314,01310-134,01310134,Av. Principal,5870,Sao Paulo,SP
315,40020-602,40020602,Av. Brasil,259,Salvador,BA
316,30130-271,30130271,Av. Principal,2077,Belo Horizonte,MG
317,50050-538,50050538,Av. Principal,1042,Recife,PE
318,60110-459,60110459,Av. Brasil,8409,Fortaleza,CE
319,22640-462,22640462,Rua das Flores,711,Rio de Janeiro,RJ
320,80010-469,80010469,Av. Principal,997,Curitiba,PR
321,60110-867,60110867,Rua XV,6985,Fortaleza,CE
322,22640-502,22640502,Rua XV,1205,Rio de Janeiro,RJ
323,22640-329,22640329,Rua das Flores,1077,Rio de Janeiro,RJ
324,30130-281,30130281,Av. Brasil,6241,Belo Horizonte,MG
325,80010-464,80010464,Rua XV,1625,Curitiba,PR
326,22640-873,22640873,Rua das Flores,7047,Rio de Janeiro,RJ
327,60110-909,60110909,Rua das Flores,6780,Fortaleza,CE
328,90010-847,90010847,Rua XV,6533,Porto Alegre,RS
329,50050-747,50050747,Av. Principal,5121,Recife,PE
330,50050-320,50050320,Av. Brasil,6133,Recife,PE
331,30130-703,30130703,Rua XV,1100,Belo Horizonte,MG
332,22640-851,22640851,Av. Principal,1528,Rio de Janeiro,RJ
333,50050-098,50050098,Av. Brasil,2132,Recife,PE
334,01310-600,01310600,Av. Brasil,2003,Sao Paulo,SP
335,50050-362,50050362,Rua XV,843,Recife,PE
336,80010-614,80010614,Av. Brasil,5762,Curitiba,PR
337,22640-591,22640591,Rua das Flores,2536,Rio de Janeiro,RJ
338,60110-229,60110229,Av. Principal,5737,Fortaleza,CE
339,90010-117,90010117,Av. Brasil,9407,Porto Alegre,RS
340,40020-826,40020826,Rua XV,9191,Salvador,BA
341,01310-623,01310623,Av. Brasil,475,Sao Paulo,SP
342,30130-279,30130279,Av. Brasil,5568,Belo Horizonte,MG
343,90010-006,90010006,Rua das Flores,2348,Porto Alegre,RS
344,50050-071,50050071,Rua das Flores,503,Recife,PE
345,22640-764,22640764,Rua das Flores,6164,Rio de Janeiro,RJ
346,50050-464,50050464,Av. Brasil,2579,Recife,PE
347,90010-319,90010319,Av. Brasil,9300,Porto Alegre,RS
348,22640-904,22640904,Av. Principal,2550,Rio de Janeiro,RJ
349,30130-772,30130772,Av. Principal,1337,Belo Horizonte,MG
350,80010-453,80010453,Rua XV,7958,Curitiba,PR
351,60110-424,60110424,Av. Brasil,3532,Fortaleza,CE
352,22640-353,22640353,Rua XV,1817,Rio de Janeiro,RJ
353,80010-694,80010694,Rua XV,8634,Curitiba,PR
354,80010-046,80010046,Rua das Flores,6476,Curitiba,PR
355,01310-007,01310007,Rua das Flores,4939,Sao Paulo,SP
356,40020-785,40020785,Rua das Flores,4187,Salvador,BA
357,80010-335,80010335,Av. Principal,127,Curitiba,PR
358,60110-764,60110764,Rua XV,2879,Fortaleza,CE
359,30130-389,30130389,Rua das Flores,8197,Belo Horizonte,MG
360,90010-073,90010073,Rua XV,694,Porto Alegre,RS
361,50050-019,50050019,Rua XV,1276,Recife,PE
362,90010-589,90010589,Rua XV,9395,Porto Alegre,RS
363,50050-726,50050726,Rua XV,4744,Recife,PE
364,22640-414,22640414,Av. Principal,5322,Rio de Janeiro,RJ
365,30130-820,30130820,Rua XV,5929,Belo Horizonte,MG
366,22640-447,22640447,Av. Principal,3987,Rio de Janeiro,RJ
367,50050-603,50050603,Rua XV,8585,Recife,PE
368,22640-405,22640405,Av. Brasil,5563,Rio de Janeiro,RJ
369,40020-341,40020341,Rua das Flores,1252,Salvador,BA
370,22640-543,22640543,Rua das Flores,5725,Rio de Janeiro,RJ
371,90010-744,90010744,Rua das Flores,3872,Porto Alegre,RS
372,22640-149,22640149,Av. Brasil,3233,Rio de Janeiro,RJ
373,30130-616,30130616,Rua das Flores,1235,Belo Horizonte,MG
374,30130-974,30130974,Rua XV,7602,Belo Horizonte,MG
375,60110-697,60110697,Av. Brasil,5180,Fortaleza,CE
376,30130-450,30130450,Av. Principal,7683,Belo Horizonte,MG
377,60110-646,60110646,Av. Brasil,4501,Fortaleza,CE
378,01310-360,01310360,Av. Principal,5086,Sao Paulo,SP
379,60110-462,60110462,Av. Principal,933,Fortaleza,CE
380,90010-851,90010851,Av. Brasil,1258,Porto Alegre,RS
381,22640-629,22640629,Rua XV,7582,Rio de Janeiro,RJ
382,01310-460,01310460,Rua das Flores,5268,Sao Paulo,SP
383,60110-513,60110513,Rua das Flores,1014,Fortaleza,CE
384,60110-105,60110105,Av. Brasil,1382,Fortaleza,CE
385,30130-040,30130040,Rua das Flores,7173,Belo Horizonte,MG
386,60110-536,60110536,Rua das Flores,5963,Fortaleza,CE
387,90010-939,90010939,Av. Brasil,6348,Porto Alegre,RS
388,50050-793,50050793,Av. Brasil,9796,Recife,PE
389,01310-808,01310808,Av. Brasil,1080,Sao Paulo,SP
390,90010-096,90010096,Rua XV,4656,Porto Alegre,RS
391,80010-741,80010741,Rua das Flores,5462,Curitiba,PR
392,22640-596,22640596,Rua das Flores,5732,Rio de Janeiro,RJ
393,80010-990,80010990,Rua XV,2113,Curitiba,PR
394,22640-317,22640317,Rua XV,5382,Rio de Janeiro,RJ
395,30130-686,30130686,Av. Principal,6938,Belo Horizonte,MG
396,90010-018,90010018,Av. Brasil,5061,Porto Alegre,RS
397,30130-973,30130973,Rua das Flores,5599,Belo Horizonte,MG
398,60110-196,60110196,Rua das Flores,2254,Fortaleza,CE
399,30130-079,30130079,Av. Brasil,1658,Belo Horizonte,MG
400,01310-677,01310677,Av. Brasil,2148,Sao Paulo,SP
401,50050-157,50050157,Rua das Flores,2963,Recife,PE
402,30130-738,30130738,Rua XV,716,Belo Horizonte,MG
403,50050-373,50050373,Rua das Flores,7278,Recife,PE
404,80010-770,80010770,Rua XV,3834,Curitiba,PR
405,40020-316,40020316,Rua XV,3179,Salvador,BA
406,90010-694,90010694,Rua XV,7565,Porto Alegre,RS
407,80010-796,80010796,Rua XV,8240,Curitiba,PR
408,50050-989,50050989,Rua das Flores,3272,Recife,PE
409,30130-893,30130893,Av. Brasil,855,Belo Horizonte,MG
410,60110-895,60110895,Av. Brasil,9086,Fortaleza,CE
411,22640-728,22640728,Av. Principal,4671,Rio de Janeiro,RJ
412,22640-781,22640781,Rua das Flores,4470,Rio de Janeiro,RJ
413,60110-927,60110927,Rua das Flores,7168,Fortaleza,CE
414,22640-969,22640969,Rua das Flores,7392,Rio de Janeiro,RJ
415,90010-952,90010952,Av. Principal,6798,Porto Alegre,RS
416,01310-405,01310405,Av. Brasil,3863,Sao Paulo,SP
417,50050-083,50050083,Av. Brasil,3679,Recife,PE
418,01310-326,01310326,Av. Principal,5494,Sao Paulo,SP
419,30130-140,30130140,Av. Principal,4701,Belo Horizonte,MG
420,60110-712,60110712,Rua das Flores,7686,Fortaleza,CE
421,60110-630,60110630,Av. Principal,1299,Fortaleza,CE
422,01310-262,01310262,Rua das Flores,2450,Sao Paulo,SP
423,50050-113,50050113,Av. Brasil,3894,Recife,PE
424,80010-124,80010124,Av. Principal,3907,Curitiba,PR
425,50050-654,50050654,Rua XV,1030,Recife,PE
426,22640-856,22640856,Rua XV,9777,Rio de Janeiro,RJ
427,01310-647,01310647,Rua das Flores,2353,Sao Paulo,SP
428,80010-439,80010439,Av. Principal,5781,Curitiba,PR
429,40020-584,40020584,Rua XV,3069,Salvador,BA
430,22640-536,22640536,Av. Brasil,1109,Rio de Janeiro,RJ
431,01310-399,01310399,Rua XV,714,Sao Paulo,SP
432,50050-382,50050382,Av. Brasil,267,Recife,PE
433,90010-807,90010807,Av. Principal,5650,Porto Alegre,RS
434,40020-750,40020750,Av. Principal,9534,Salvador,BA
435,90010-136,90010136,Av. Principal,5773,Porto Alegre,RS
436,90010-833,90010833,Rua das Flores,7613,Porto Alegre,RS
437,60110-646,60110646,Rua das Flores,2210,Fortaleza,CE
438,22640-733,22640733,Rua XV,606,Rio de Janeiro,RJ
439,80010-206,80010206,Av. Principal,3269,Curitiba,PR
440,01310-323,01310323,Av. Brasil,8445,Sao Paulo,SP
441,50050-834,50050834,Rua XV,4151,Recife,PE
442,01310-771,01310771,Rua das Flores,4688,Sao Paulo,SP
443,90010-882,90010882,Av. Principal,5439,Porto Alegre,RS
444,80010-127,80010127,Av. Brasil,7160,Curitiba,PR
445,50050-761,50050761,Rua XV,6335,Recife,PE
