id,nome_simples,sku,com_marca_modelo,categoria
49,Mochila,PRD-2026-00049,Marca9 Mochila Azul,Roupas
50,Borracha,PRD-2026-00050,Marca4 Borracha Verde,Roupas
51,Grampeador,PRD-2026-00051,Marca8 Grampeador Branca,Roupas
52,Marcador,PRD-2026-00052,Marca4 Marcador Verde,Papelaria
53,Caderno,PRD-2026-00053,Marca6 Caderno Verde,Casa
54,Apontador,PRD-2026-00054,Marca1 Apontador Verde,Papelaria
55,Caneta,PRD-2026-00055,Marca6 Caneta Verde,Papelaria
56,Regua,PRD-2026-00056,Marca4 Regua Vermelha,Casa
57,Lapis,PRD-2026-00057,Marca3 Lapis Verde,Eletronicos
58,Marcador,PRD-2026-00058,Marca2 Marcador Vermelha,Casa
59,Estojo,PRD-2026-00059,Marca1 Estojo Azul,Papelaria
60,Caderno,PRD-2026-00060,Marca3 Caderno Vermelha,Casa
61,Marcador,PRD-2026-00061,Marca4 Marcador Verde,Casa
62,Caneta,PRD-2026-00062,Marca7 Caneta Vermelha,Papelaria
63,Apontador,PRD-2026-00063,Marca8 Apontador Preta,Eletronicos
64,Apontador,PRD-2026-00064,Marca8 Apontador Branca,Roupas
65,Regua,PRD-2026-00065,Marca4 Regua Preta,Papelaria
66,Grampeador,PRD-2026-00066,Marca1 Grampeador Branca,Eletronicos
67,Caneta,PRD-2026-00067,Marca10 Caneta Azul,Casa
68,Estojo,PRD-2026-00068,Marca3 Estojo Branca,Papelaria
69,Estojo,PRD-2026-00069,Marca3 Estojo Azul,Papelaria
70,Grampeador,PRD-2026-00070,Marca4 Grampeador Azul,Casa
71,Caderno,PRD-2026-00071,Marca4 Caderno Branca,Papelaria
72,Grampeador,PRD-2026-00072,Marca7 Grampeador Azul,Eletronicos
73,Borracha,PRD-2026-00073,Marca6 Borracha Vermelha,Roupas
74,Borracha,PRD-2026-00074,Marca3 Borracha Verde,Eletronicos
75,Marcador,PRD-2026-00075,Marca2 Marcador Preta,Papelaria
76,Marcador,PRD-2026-00076,Marca10 Marcador Branca,Papelaria
77,Caderno,PRD-2026-00077,Marca4 Caderno Branca,Eletronicos
78,Lapis,PRD-2026-00078,Marca2 Lapis Preta,Roupas
79,Mochila,PRD-2026-00079,Marca3 Mochila Preta,Casa
80,Estojo,PRD-2026-00080,Marca10 Estojo Preta,Papelaria
81,Estojo,PRD-2026-00081,Marca2 Estojo Preta,Roupas
82,Borracha,PRD-2026-00082,Marca2 Borracha Azul,Roupas
83,Borracha,PRD-2026-00083,Marca10 Borracha Preta,Roupas
84,Mochila,PRD-2026-00084,Marca5 Mochila Vermelha,Casa
85,Borracha,PRD-2026-00085,Marca2 Borracha Azul,Casa
86,Borracha,PRD-2026-00086,Marca1 Borracha Azul,Eletronicos
87,Lapis,PRD-2026-00087,Marca3 Lapis Preta,Casa
88,Estojo,PRD-2026-00088,Marca9 Estojo Verde,Papelaria
89,Caderno,PRD-2026-00089,Marca3 Caderno Azul,Papelaria
90,Mochila,PRD-2026-00090,Marca9 Mochila Branca,Roupas
91,Apontador,PRD-2026-00091,Marca1 Apontador Vermelha,Eletronicos
92,Mochila,PRD-2026-00092,Marca6 Mochila Azul,Roupas
93,Regua,PRD-2026-00093,Marca6 Regua Azul,Casa
94,Grampeador,PRD-2026-00094,Marca4 Grampeador Vermelha,Roupas
95,Lapis,PRD-2026-00095,Marca1 Lapis Verde,Roupas
96,Mochila,PRD-2026-00096,Marca4 Mochila Verde,Eletronicos
97,Lapis,PRD-2026-00097,Marca7 Lapis Azul,Papelaria
98,Marcador,PRD-2026-00098,Marca4 Marcador Vermelha,Casa
99,Mochila,PRD-2026-00099,Marca4 Mochila Preta,Roupas
100,Caneta,PRD-2026-00100,Marca7 Caneta Vermelha,Eletronicos
101,Borracha,PRD-2026-00101,Marca5 Borracha Azul,Eletronicos
102,Estojo,PRD-2026-00102,Marca9 Estojo Verde,Eletronicos
103,Caneta,PRD-2026-00103,Marca5 Caneta Azul,Roupas
104,Grampeador,PRD-2026-00104,Marca1 Grampeador Preta,Papelaria
105,Grampeador,PRD-2026-00105,Marca6 Grampeador Verde,Eletronicos
106,Apontador,PRD-2026-00106,Marca9 Apontador Branca,Papelaria
107,Apontador,PRD-2026-00107,Marca4 Apontador Branca,Eletronicos
108,Caneta,PRD-2026-00108,Marca1 Caneta Verde,Roupas
109,Mochila,PRD-2026-00109,Marca2 Mochila Verde,Eletronicos
110,Grampeador,PRD-2026-00110,Marca2 Grampeador Preta,Eletronicos
111,Estojo,PRD-2026-00111,Marca7 Estojo Preta,Eletronicos
112,Apontador,PRD-2026-00112,Marca9 Apontador Preta,Roupas
113,Regua,PRD-2026-00113,Marca7 Regua Verde,Roupas
114,Grampeador,PRD-2026-00114,Marca5 Grampeador Branca,Casa
115,Estojo,PRD-2026-00115,Marca5 Estojo Azul,Eletronicos
116,Regua,PRD-2026-00116,Marca10 Regua Verde,Eletronicos
117,Marcador,PRD-2026-00117,Marca8 Marcador Verde,Roupas
118,Estojo,PRD-2026-00118,Marca3 Estojo Verde,Papelaria
119,Borracha,PRD-2026-00119,Marca10 Borracha Branca,Eletronicos
120,Caderno,PRD-2026-00120,Marca5 Caderno Vermelha,Roupas
121,Regua,PRD-2026-00121,Marca1 Regua Vermelha,Papelaria
122,Regua,PRD-2026-00122,Marca10 Regua Verde,Papelaria
123,Marcador,PRD-2026-00123,Marca10 Marcador Verde,Roupas
124,Apontador,PRD-2026-00124,Marca7 Apontador Verde,Roupas
125,Lapis,PRD-2026-00125,Marca2 Lapis Azul,Casa
126,Regua,PRD-2026-00126,Marca9 Regua Vermelha,Casa
127,Caneta,PRD-2026-00127,Marca4 Caneta Branca,Papelaria
128,Marcador,PRD-2026-00128,Marca8 Marcador Vermelha,Eletronicos
129,Marcador,PRD-2026-00129,Marca9 Marcador Branca,Casa
130,Estojo,PRD-2026-00130,Marca3 Estojo Verde,Casa
131,Marcador,PRD-2026-00131,Marca4 Marcador Preta,Eletronicos
132,Estojo,PRD-2026-00132,Marca4 Estojo Verde,Eletronicos
133,Marcador,PRD-2026-00133,Marca5 Marcador Azul,Roupas
134,Borracha,PRD-2026-00134,Marca6 Borracha Preta,Papelaria
135,Lapis,PRD-2026-00135,Marca4 Lapis Vermelha,Casa
136,Lapis,PRD-2026-00136,Marca2 Lapis Vermelha,Casa
137,Apontador,PRD-2026-00137,Marca9 Apontador Preta,Casa
138,Apontador,PRD-2026-00138,Marca4 Apontador Azul,Casa
139,Apontador,PRD-2026-00139,Marca1 Apontador Branca,Casa
140,Marcador,PRD-2026-00140,Marca6 Marcador Azul,Eletronicos
141,Apontador,PRD-2026-00141,Marca9 Apontador Verde,Roupas
142,Marcador,PRD-2026-00142,Marca5 Marcador Vermelha,Casa
143,Marcador,PRD-2026-00143,Marca7 Marcador Azul,Eletronicos
144,Apontador,PRD-2026-00144,Marca8 Apontador Vermelha,Roupas
145,Grampeador,PRD-2026-00145,Marca1 Grampeador Branca,Casa
146,Grampeador,PRD-2026-00146,Marca1 Grampeador Branca,Papelaria
147,Apontador,PRD-2026-00147,Marca8 Apontador Vermelha,Roupas
148,Caneta,PRD-2026-00148,Marca7 Caneta Preta,Eletronicos
149,Regua,PRD-2026-00149,Marca6 Regua Verde,Eletronicos
150,Apontador,PRD-2026-00150,Marca7 Apontador Preta,Eletronicos
151,Caderno,PRD-2026-00151,Marca1 Caderno Verde,Papelaria
152,Mochila,PRD-2026-00152,Marca2 Mochila Vermelha,Papelaria
153,Caneta,PRD-2026-00153,Marca4 Caneta Vermelha,Papelaria
154,Grampeador,PRD-2026-00154,Marca4 Grampeador Vermelha,Roupas
155,Marcador,PRD-2026-00155,Marca10 Marcador Azul,Roupas
156,Marcador,PRD-2026-00156,Marca6 Marcador Preta,Roupas
157,Grampeador,PRD-2026-00157,Marca2 Grampeador Branca,Roupas
158,Borracha,PRD-2026-00158,Marca10 Borracha Azul,Papelaria
159,Borracha,PRD-2026-00159,Marca7 Borracha Branca,Casa
160,Regua,PRD-2026-00160,Marca10 Regua Azul,Roupas
161,Caderno,PRD-2026-00161,Marca10 Caderno Preta,Papelaria
162,Grampeador,PRD-2026-00162,Marca6 Grampeador Azul,Casa
163,Mochila,PRD-2026-00163,Marca9 Mochila Azul,Eletronicos
164,Caneta,PRD-2026-00164,Marca8 Caneta Verde,Papelaria
165,Apontador,PRD-2026-00165,Marca8 Apontador Preta,Roupas
166,Apontador,PRD-2026-00166,Marca9 Apontador Vermelha,Eletronicos
167,Grampeador,PRD-2026-00167,Marca8 Grampeador Branca,Casa
168,Apontador,PRD-2026-00168,Marca5 Apontador Branca,Eletronicos
169,Regua,PRD-2026-00169,Marca5 Regua Azul,Casa
170,Regua,PRD-2026-00170,Marca10 Regua Verde,Casa
171,Mochila,PRD-2026-00171,Marca8 Mochila Azul,Eletronicos
172,Lapis,PRD-2026-00172,Marca4 Lapis Verde,Eletronicos
173,Borracha,PRD-2026-00173,Marca5 Borracha Preta,Eletronicos
174,Estojo,PRD-2026-00174,Marca9 Estojo Azul,Roupas
175,Caderno,PRD-2026-00175,Marca7 Caderno Vermelha,Casa
176,Estojo,PRD-2026-00176,Marca8 Estojo Vermelha,Casa
177,Marcador,PRD-2026-00177,Marca2 Marcador Azul,Eletronicos
178,Regua,PRD-2026-00178,Marca4 Regua Verde,Eletronicos
179,Grampeador,PRD-2026-00179,Marca8 Grampeador Preta,Eletronicos
180,Apontador,PRD-2026-00180,Marca6 Apontador Branca,Eletronicos
181,Marcador,PRD-2026-00181,Marca5 Marcador Preta,Eletronicos
182,Regua,PRD-2026-00182,Marca4 Regua Azul,Eletronicos
183,Caderno,PRD-2026-00183,Marca3 Caderno Branca,Roupas
184,Regua,PRD-2026-00184,Marca5 Regua Verde,Eletronicos
185,Caderno,PRD-2026-00185,Marca5 Caderno Vermelha,Roupas
186,Mochila,PRD-2026-00186,Marca5 Mochila Vermelha,Papelaria
187,Estojo,PRD-2026-00187,Marca5 Estojo Vermelha,Papelaria
188,Caneta,PRD-2026-00188,Marca5 Caneta Branca,Roupas
189,Marcador,PRD-2026-00189,Marca1 Marcador Azul,Eletronicos
190,Marcador,PRD-2026-00190,Marca8 Marcador Verde,Eletronicos
191,Lapis,PRD-2026-00191,Marca5 Lapis Azul,Casa
192,Caderno,PRD-2026-00192,Marca7 Caderno Azul,Casa
193,Caderno,PRD-2026-00193,Marca1 Caderno Branca,Roupas
194,Lapis,PRD-2026-00194,Marca5 Lapis Branca,Papelaria
195,Regua,PRD-2026-00195,Marca9 Regua Azul,Casa
196,Grampeador,PRD-2026-00196,Marca10 Grampeador Branca,Roupas
197,Estojo,PRD-2026-00197,Marca8 Estojo Verde,Casa
198,Borracha,PRD-2026-00198,Marca7 Borracha Branca,Eletronicos
199,Grampeador,PRD-2026-00199,Marca1 Grampeador Branca,Papelaria
200,Regua,PRD-2026-00200,Marca5 Regua Vermelha,Papelaria
201,Lapis,PRD-2026-00201,Marca3 Lapis Vermelha,Papelaria
202,Lapis,PRD-2026-00202,Marca7 Lapis Azul,Casa
203,Grampeador,PRD-2026-00203,Marca5 Grampeador Verde,Papelaria
204,Regua,PRD-2026-00204,Marca5 Regua Preta,Casa
205,Caderno,PRD-2026-00205,Marca5 Caderno Vermelha,Roupas
206,Apontador,PRD-2026-00206,Marca9 Apontador Azul,Roupas
207,Lapis,PRD-2026-00207,Marca3 Lapis Preta,Papelaria
208,Caneta,PRD-2026-00208,Marca5 Caneta Vermelha,Eletronicos
209,Marcador,PRD-2026-00209,Marca8 Marcador Azul,Eletronicos
210,Apontador,PRD-2026-00210,Marca9 Apontador Preta,Casa
211,Marcador,PRD-2026-00211,Marca10 Marcador Azul,Papelaria
212,Apontador,PRD-2026-00212,Marca10 Apontador Preta,Eletronicos
213,Caneta,PRD-2026-00213,Marca4 Caneta Azul,Papelaria
214,Borracha,PRD-2026-00214,Marca1 Borracha Branca,Roupas
215,Marcador,PRD-2026-00215,Marca8 Marcador Branca,Eletronicos
216,Lapis,PRD-2026-00216,Marca7 Lapis Branca,Casa
217,Caderno,PRD-2026-00217,Marca6 Caderno Verde,Casa
218,Mochila,PRD-2026-00218,Marca2 Mochila Preta,Roupas
219,Mochila,PRD-2026-00219,Marca8 Mochila Verde,Eletronicos
220,Apontador,PRD-2026-00220,Marca1 Apontador Branca,Casa
221,Caderno,PRD-2026-00221,Marca5 Caderno Preta,Eletronicos
222,Caderno,PRD-2026-00222,Marca9 Caderno Verde,Papelaria
223,Estojo,PRD-2026-00223,Marca7 Estojo Verde,Papelaria
224,Regua,PRD-2026-00224,Marca6 Regua Branca,Casa
225,Marcador,PRD-2026-00225,Marca4 Marcador Azul,Eletronicos
226,Estojo,PRD-2026-00226,Marca5 Estojo Vermelha,Casa
227,Marcador,PRD-2026-00227,Marca1 Marcador Azul,Roupas
228,Lapis,PRD-2026-00228,Marca9 Lapis Preta,Papelaria
229,Estojo,PRD-2026-00229,Marca2 Estojo Verde,Roupas
230,Caderno,PRD-2026-00230,Marca2 Caderno Verde,Roupas
231,Marcador,PRD-2026-00231,Marca9 Marcador Preta,Eletronicos
232,Apontador,PRD-2026-00232,Marca8 Apontador Verde,Roupas
233,Marcador,PRD-2026-00233,Marca3 Marcador Branca,Casa
234,Regua,PRD-2026-00234,Marca9 Regua Branca,Roupas
235,Caderno,PRD-2026-00235,Marca7 Caderno Preta,Eletronicos
236,Estojo,PRD-2026-00236,Marca1 Estojo Preta,Eletronicos
237,Borracha,PRD-2026-00237,Marca10 Borracha Branca,Casa
238,Lapis,PRD-2026-00238,Marca9 Lapis Verde,Casa
239,Mochila,PRD-2026-00239,Marca9 Mochila Preta,Casa
240,Marcador,PRD-2026-00240,Marca4 Marcador Preta,Roupas
241,Grampeador,PRD-2026-00241,Marca4 Grampeador Verde,Casa
242,Caneta,PRD-2026-00242,Marca8 Caneta Preta,Casa
243,Apontador,PRD-2026-00243,Marca8 Apontador Vermelha,Papelaria
244,Lapis,PRD-2026-00244,Marca10 Lapis Branca,Eletronicos
245,Caderno,PRD-2026-00245,Marca2 Caderno Verde,Casa
246,Caneta,PRD-2026-00246,Marca7 Caneta Vermelha,Roupas
247,Caderno,PRD-2026-00247,Marca5 Caderno Verde,Eletronicos
248,Grampeador,PRD-2026-00248,Marca2 Grampeador Verde,Eletronicos
249,Estojo,PRD-2026-00249,Marca6 Estojo Verde,Casa
250,Estojo,PRD-2026-00250,Marca10 Estojo Azul,Papelaria
251,Regua,PRD-2026-00251,Marca4 Regua Preta,Papelaria
252,Apontador,PRD-2026-00252,Marca2 Apontador Azul,Casa
253,Lapis,PRD-2026-00253,Marca1 Lapis Preta,Papelaria
254,Mochila,PRD-2026-00254,Marca5 Mochila Azul,Eletronicos
255,Mochila,PRD-2026-00255,Marca3 Mochila Verde,Roupas
256,Estojo,PRD-2026-00256,Marca10 Estojo Verde,Roupas
257,Lapis,PRD-2026-00257,Marca2 Lapis Vermelha,Casa
258,Grampeador,PRD-2026-00258,Marca8 Grampeador Vermelha,Roupas
259,Regua,PRD-2026-00259,Marca5 Regua Verde,Casa
260,Borracha,PRD-2026-00260,Marca8 Borracha Azul,Eletronicos
261,Estojo,PRD-2026-00261,Marca2 Estojo Vermelha,Casa
262,Mochila,PRD-2026-00262,Marca5 Mochila Branca,Casa
263,Borracha,PRD-2026-00263,Marca5 Borracha Verde,Roupas
264,Apontador,PRD-2026-00264,Marca2 Apontador Verde,Roupas
265,Apontador,PRD-2026-00265,Marca6 Apontador Branca,Eletronicos
266,Borracha,PRD-2026-00266,Marca7 Borracha Azul,Eletronicos
267,Caneta,PRD-2026-00267,Marca1 Caneta Branca,Casa
268,Borracha,PRD-2026-00268,Marca10 Borracha Vermelha,Eletronicos
269,Regua,PRD-2026-00269,Marca10 Regua Vermelha,Eletronicos
270,Lapis,PRD-2026-00270,Marca1 Lapis Azul,Eletronicos
271,Marcador,PRD-2026-00271,Marca10 Marcador Azul,Eletronicos
272,Lapis,PRD-2026-00272,Marca5 Lapis Azul,Eletronicos
273,Apontador,PRD-2026-00273,Marca4 Apontador Vermelha,Roupas
274,Estojo,PRD-2026-00274,Marca9 Estojo Preta,Eletronicos
275,Lapis,PRD-2026-00275,Marca8 Lapis Preta,Eletronicos
276,Mochila,PRD-2026-00276,Marca8 Mochila Azul,Papelaria
277,Lapis,PRD-2026-00277,Marca7 Lapis Vermelha,Eletronicos
278,Caderno,PRD-2026-00278,Marca1 Caderno Verde,Eletronicos
279,Estojo,PRD-2026-00279,Marca8 Estojo Azul,Eletronicos
280,Borracha,PRD-2026-00280,Marca7 Borracha Branca,Eletronicos
281,Caderno,PRD-2026-00281,Marca8 Caderno Vermelha,Papelaria
282,Grampeador,PRD-2026-00282,Marca6 Grampeador Branca,Roupas
283,Caderno,PRD-2026-00283,Marca5 Caderno Verde,Casa
284,Caderno,PRD-2026-00284,Marca1 Caderno Vermelha,Papelaria
285,Borracha,PRD-2026-00285,Marca2 Borracha Verde,Papelaria
286,Regua,PRD-2026-00286,Marca3 Regua Branca,Casa
287,Marcador,PRD-2026-00287,Marca9 Marcador Preta,Casa
288,Grampeador,PRD-2026-00288,Marca7 Grampeador Vermelha,Papelaria
289,Marcador,PRD-2026-00289,Marca7 Marcador Branca,Eletronicos
290,Caneta,PRD-2026-00290,Marca4 Caneta Preta,Casa
291,Marcador,PRD-2026-00291,Marca6 Marcador Vermelha,Papelaria
292,Mochila,PRD-2026-00292,Marca6 Mochila Branca,Papelaria
293,Apontador,PRD-2026-00293,Marca4 Apontador Preta,Papelaria
294,Marcador,PRD-2026-00294,Marca4 Marcador Azul,Papelaria
295,Caneta,PRD-2026-00295,Marca4 Caneta Preta,Roupas
296,Grampeador,PRD-2026-00296,Marca2 Grampeador Vermelha,Roupas
297,Grampeador,PRD-2026-00297,Marca4 Grampeador Vermelha,Eletronicos
298,Lapis,PRD-2026-00298,Marca1 Lapis Branca,Eletronicos
299,Lapis,PRD-2026-00299,Marca9 Lapis Vermelha,Eletronicos
300,Lapis,PRD-2026-00300,Marca1 Lapis Azul,Roupas
301,Caneta,PRD-2026-00301,Marca4 Caneta Preta,Eletronicos
302,Caneta,PRD-2026-00302,Marca5 Caneta Vermelha,Papelaria
303,Lapis,PRD-2026-00303,Marca9 Lapis Verde,Papelaria
304,Caderno,PRD-2026-00304,Marca8 Caderno Verde,Eletronicos
305,Estojo,PRD-2026-00305,Marca2 Estojo Branca,Casa
306,Estojo,PRD-2026-00306,Marca10 Estojo Vermelha,Papelaria
307,Estojo,PRD-2026-00307,Marca8 Estojo Preta,Papelaria
308,Caneta,PRD-2026-00308,Marca7 Caneta Verde,Casa
309,Caderno,PRD-2026-00309,Marca8 Caderno Verde,Papelaria
310,Caderno,PRD-2026-00310,Marca10 Caderno Preta,Roupas
311,Caderno,PRD-2026-00311,Marca5 Caderno Vermelha,Eletronicos
312,Apontador,PRD-2026-00312,Marca9 Apontador Branca,Eletronicos
313,Marcador,PRD-2026-00313,Marca10 Marcador Branca,Casa
314,Caderno,PRD-2026-00314,Marca9 Caderno Azul,Roupas
315,Apontador,PRD-2026-00315,Marca4 Apontador Verde,Casa
316,Mochila,PRD-2026-00316,Marca7 Mochila Verde,Casa
317,Caderno,PRD-2026-00317,Marca7 Caderno Preta,Eletronicos
318,Borracha,PRD-2026-00318,Marca3 Borracha Preta,Casa
319,Caderno,PRD-2026-00319,Marca2 Caderno Azul,Papelaria
320,Apontador,PRD-2026-00320,Marca6 Apontador Azul,Roupas
321,Estojo,PRD-2026-00321,Marca10 Estojo Azul,Eletronicos
322,Caderno,PRD-2026-00322,Marca6 Caderno Verde,Casa
323,Caneta,PRD-2026-00323,Marca10 Caneta Preta,Eletronicos
324,Mochila,PRD-2026-00324,Marca10 Mochila Azul,Roupas
325,Lapis,PRD-2026-00325,Marca4 Lapis Verde,Papelaria
326,Mochila,PRD-2026-00326,Marca6 Mochila Branca,Papelaria
327,Borracha,PRD-2026-00327,Marca4 Borracha Branca,Casa
328,Estojo,PRD-2026-00328,Marca10 Estojo Branca,Papelaria
329,Grampeador,PRD-2026-00329,Marca1 Grampeador Preta,Roupas
330,Borracha,PRD-2026-00330,Marca6 Borracha Preta,Eletronicos
331,Caneta,PRD-2026-00331,Marca3 Caneta Vermelha,Casa
332,Caderno,PRD-2026-00332,Marca1 Caderno Vermelha,Papelaria
333,Estojo,PRD-2026-00333,Marca7 Estojo Vermelha,Casa
334,Marcador,PRD-2026-00334,Marca3 Marcador Preta,Eletronicos
335,Borracha,PRD-2026-00335,Marca10 Borracha Preta,Papelaria
336,Caneta,PRD-2026-00336,Marca3 Caneta Vermelha,Papelaria
337,Caderno,PRD-2026-00337,Marca8 Caderno Preta,Casa
338,Marcador,PRD-2026-00338,Marca8 Marcador Branca,Casa
339,Borracha,PRD-2026-00339,Marca9 Borracha Vermelha,Papelaria
340,Mochila,PRD-2026-00340,Marca2 Mochila Verde,Eletronicos
341,Grampeador,PRD-2026-00341,Marca9 Grampeador Verde,Eletronicos
342,Caneta,PRD-2026-00342,Marca7 Caneta Vermelha,Papelaria
343,Caneta,PRD-2026-00343,Marca5 Caneta Vermelha,Roupas
344,Lapis,PRD-2026-00344,Marca5 Lapis Preta,Eletronicos
345,Caderno,PRD-2026-00345,Marca8 Caderno Azul,Casa
346,Lapis,PRD-2026-00346,Marca7 Lapis Vermelha,Roupas
347,Estojo,PRD-2026-00347,Marca6 Estojo Branca,Papelaria
348,Apontador,PRD-2026-00348,Marca7 Apontador Azul,Papelaria
349,Marcador,PRD-2026-00349,Marca6 Marcador Azul,Casa
350,Grampeador,PRD-2026-00350,Marca7 Grampeador Verde,Eletronicos
351,Caderno,PRD-2026-00351,Marca1 Caderno Verde,Eletronicos
352,Lapis,PRD-2026-00352,Marca8 Lapis Branca,Eletronicos
353,Caderno,PRD-2026-00353,Marca2 Caderno Verde,Roupas
354,Apontador,PRD-2026-00354,Marca7 Apontador Branca,Papelaria
355,Apontador,PRD-2026-00355,Marca6 Apontador Preta,Roupas
356,Mochila,PRD-2026-00356,Marca2 Mochila Vermelha,Papelaria
357,Estojo,PRD-2026-00357,Marca4 Estojo Branca,Eletronicos
358,Mochila,PRD-2026-00358,Marca4 Mochila Vermelha,Papelaria
359,Lapis,PRD-2026-00359,Marca4 Lapis Preta,Roupas
360,Grampeador,PRD-2026-00360,Marca2 Grampeador Vermelha,Roupas
361,Marcador,PRD-2026-00361,Marca10 Marcador Verde,Casa
362,Grampeador,PRD-2026-00362,Marca6 Grampeador Branca,Eletronicos
363,Lapis,PRD-2026-00363,Marca2 Lapis Verde,Casa
364,Marcador,PRD-2026-00364,Marca5 Marcador Preta,Papelaria
365,Mochila,PRD-2026-00365,Marca2 Mochila Branca,Eletronicos
366,Marcador,PRD-2026-00366,Marca1 Marcador Verde,Papelaria
367,Mochila,PRD-2026-00367,Marca2 Mochila Preta,Papelaria
368,Grampeador,PRD-2026-00368,Marca9 Grampeador Branca,Casa
369,Marcador,PRD-2026-00369,Marca9 Marcador Branca,Papelaria
370,Marcador,PRD-2026-00370,Marca4 Marcador Branca,Eletronicos
371,Grampeador,PRD-2026-00371,Marca9 Grampeador Verde,Roupas
372,Caneta,PRD-2026-00372,Marca2 Caneta Verde,Eletronicos
373,Caderno,PRD-2026-00373,Marca3 Caderno Branca,Papelaria
374,Regua,PRD-2026-00374,Marca8 Regua Verde,Roupas
375,Mochila,PRD-2026-00375,Marca5 Mochila Preta,Casa
376,Apontador,PRD-2026-00376,Marca10 Apontador Preta,Papelaria
377,Mochila,PRD-2026-00377,Marca6 Mochila Azul,Papelaria
378,Estojo,PRD-2026-00378,Marca5 Estojo Verde,Eletronicos
379,Grampeador,PRD-2026-00379,Marca6 Grampeador Vermelha,Papelaria
380,Grampeador,PRD-2026-00380,Marca6 Grampeador Vermelha,Eletronicos
381,Apontador,PRD-2026-00381,Marca10 Apontador Vermelha,Papelaria
382,Borracha,PRD-2026-00382,Marca7 Borracha Branca,Eletronicos
383,Lapis,PRD-2026-00383,Marca2 Lapis Branca,Casa
384,Estojo,PRD-2026-00384,Marca1 Estojo Preta,Eletronicos
385,Borracha,PRD-2026-00385,Marca4 Borracha Vermelha,Eletronicos
386,Marcador,PRD-2026-00386,Marca4 Marcador Vermelha,Roupas
